textDisplay,sentiment
แต่ก่อนใช้12 พอมาเจอแอนดรอย จอ120Hz ฟาสชาจ120w เปลี่ยนโลกผมจริงๆ,neu
ไอโฟน 11 ดีกว่าเห็นๆ ง่ายๆ ดูภาพหมาสิ ใช้ 12ถ่าย น้อนเฉยๆ พอเป็น 11 น้อนถึงกับหันมามองแล้วยิ้ม,neg
อีกเหตุผลหลักที่ตัดสินใจซื้อเพราะแหล่งข่าว หรือตามอ๊อฟฟิศที่ทำคอนเทนต์ส่วนใหญ่เขาใช้ไอโฟนถ่ายวิดีแทนกล้องตัวใหญ่ ,pos
มา 16.3 เลยคะ แบตอึดมาก,pos
ตอนซื้อมาใหม่ๆเสียงสตอรี่ไม่มีต้องมากดปุ่มข้างเครื่องปิดเสียงลงแล้วกดเปิดใหม่ทั้งๆที่เปิดอยู่แล้วให้มันมีเสียง-กล้องที่มันไม่สวยเลยจืดๆผมแต่งรูปไม่เก่งอยู่แล้วด้วยคือมันไม่พร้อมลง-เครื่องร้อนง่ายมากปล.อย่าดราม่าผมนะนี่คือข้อเสียที่ผมเจอมาไอข้อดีมันก็เยอะแยะเหมือนกันแต่ก็นะ😢😢,neg
ซื้อรถเครื่องได้แบตกะจอกแท้สู้แอนดรอยเครื่องละ3000ยังไม่ได้,neg
ผมใช้ iPhone 14 pro max 256gb.1.ลำคาญติ่งเวลาดูหนังหรือเล่นเกมส์เต็มหน้าจอ2.โทรศัพท์ร้อนไวมากขณะใช้กล้องและเปิดMaps3. ,neg
ทำไมกล้อง iphone13 ,neu
มันจะต่างกันที่ ขนาดหน้าจอ กับแบตครับ หลักๆ,neu
i14ถ่ายคลิปสตอรี่ไอจีเเล้วช๊อตฟิวมาก,neg
เน้นจอ120hzเถอะ ,neu
อยากให้ใช้iphone13ถ่าย คลิปรีวิวครับ โชว์โหมด cinematicครับ,neu
กลัวจอเขียวครับ,neu
สวยไม่ได้อยู่ที่กล้องครับ,neu
เเบตอึดจอใหญ่ ,pos
@Nong L Lee Chanel ใช่คับมันมีทุกรุ่นแหละ แต่คงไม่ให้มันโด่ขวางน่าจอแบบนี้แน่นอน,neu
ส่วนเรื่องกล้องดีมาก💯 ติดตรงถ้าถ่ายใกล้ๆมันจะไม่โฟกัสนี่แหละ😅ปล.ลองใช้นำทางแล้ว ,pos
เล่นเกมรุ้สึกแบตลดเร็ว,neg
โดยเฉพาะแบตและประสิทธิภาพเครื่อง ,neu
@Wilawan Wan จอแตก ,neg
@worakunya Sirakarnก็ไอ้บนขอบจอดำๆที่มีกล้องหน้าอยู่อะคับ,neu
ส่วนตัวอยากให้ตัว Pro จอสัก 6.3 กำลังพอดี6.1 ,neu
บางทีก็ไม่ค่อยโฟกัส เป็นเพราะ ติดฟิลม์ครอบเลนกล้องหรือป่าวคับ,neu
ดูเสร็จจัดมาเลย❤️แต่หน้าจอดูเหลืองๆปรับยังไงคะ55555หรือดูแต่จอก๊อปเลยชินแบบนั้น,pos
ชอบจอใหญ่12pm  ชอบของใหม่13,pos
มีราคาแพงกว่า จอแอนดรอย ที่เป็นอมูเล็ตซะอีก  ,neg
ไม่ต้องเทียบกับไรเลยครับอยากรู้แค่แบตอึดใหมแค่นี้เลยครับคุณภาพสเปคนี่รู้ๆกันอยู่555,neu
พี่ทำคลิป ไอโฟน 14 Max กับไอโฟน 13 pro max ทีครับ ปกติผมชอบหน้าจอใหญ่ๆ ลังเล ระหว่างรอ ไอโฟน 14 ออกครับ ,neu
ทำเหมือนกันเดะ ตรงบากหน้าจอ  ,neu
ใช้12promax  ไม่ถึงปี สุขภาพแบตเหลือ93% อยากให้ทำคลิปเกี่ยว ,neu
แต่เดี๋ยวนี้ปรับแต่งได้อิสระมากขึ้นเยอะ เมื่อก่อน iphone แบตอยู่ได้แค่ครึ่งวันก็ต้องหาที่ชาร์จแล้ว ,pos
9:39 โหมดกลางคืนตอนอยู่ในกล้องภาพสวยแต่พอถ่ายออกมา ,pos
จริงๆไอโฟนทำจอแบบสแกนนิ้วใต้จอได้แหละ แต่ไม่ทำ,neu
จอ HD ,neu
จัดมาแล้วค่ะ 13 Pink รอนานมากพอสมควร😂 จากคนที่ใช้ Android มาตลอด จนตัดสินใจเปลี่ยนมาใช้ ios เครื่องนี้เครื่องแรกบอกเลยว่าประทับใจมากค่ะ🥰 แบตอึดมากพอสมควร ,pos
แบตอึดมากถ้าเปิดแค่ 4G,pos
55555 รุ่นไหนมีกล้องง่ะ,neu
กดโฮมสั่นอยู่เลย ปวดตับ YouTube จอดำ ,neg
มันน่าเกลียดเหมือนติ่งหน้าจอ ,neg
กล้องหลัง 48  !!! ,neu
ใครๆก็อยากอัพภาพที่ตัวเองดูดีลงโซเชียล ,neu
12 mini มัน mini จริงๆ นะ ถ้าคุณเป็นคนใช้มือถือแบบ หน้าจอ 6.1 นิ้ว + มาเป็นเวลา 2-3 ปี ,neu
ต้องบอกว่าผมใช้เรือธงสองแบรนด์นี้ มาตลอด ก่อนหน้านี้ s22ultra ก็ซื้อแล้วขายแล้วเรื่องรูปผมไม่พูดเพราะผมไม่ค่อยได้ถ่ายได้แค่แคปหน้าจอส่วนมาก ,neu
ตอนนี้ดันเป็นจอโค้งทั้งหมดซึ่งค่อนข้างเป็นปัญหากำการติดกระจกกันรอยครับ เลยอยากใช้ตัวท็อปที่จอไม่โค้งบ้างครับ,neg
ใช้ 11 อยู่ แต่จะไป 12 mini เพราะ ขนาดเครื่องเล็กแค่นั้นแบตไม่ซีเรียส ,neu
ผมว่าจะซื้อ 11 ครับผมชอบแบตที่เยอะเพราะส่วนตัวจับโทรศัพท์บ่อยมากๆทั้งแชททั้งเกมทั้งยูทูปติ๊กต่อกโซเชียลต่างๆเรื่องจอผมไม่ค่อยซีเรียสเท่าไหร่ครับความละเอียดมันไม่ดีมากแต่มันก็คมชัดมากกว่ารุ่นเก่าๆเยอะเลยครับ,pos
อยากให้se genถัดไปใช้ บอดี้8+ คือชอบจอ5.5 กำลังดี ,neu
พูดถึงios จอดำยังดำอยู่เลย,neg
ขอสอบถามหน่อยค่ะเวลาเราถ่ายรูปค่ะกล้องหน้าเวลาถ่ายเสร็จแล้วไปดูในรูปอ่ะค่ะมันจะชอบแบบขยับเหมือนทำให้มันชัดขึ้นค่ะแต่เราไม่ได้เปิดหมวด Live นะคะมันเป็นเพราะฟิวเจอร์ แบบนี้ปกติไหมคะ,neu
จอนเเรกก็ว่า 13 pro คุ้มเเต่ตอนนี้จอเขียวจอขาว ,neg
มีใครเป็นมั้ยครับ 12promax ถ่าย4k 60fps ,neu
ห่วยตรงแบตเตอรี่นี่แหละ ,neg
ขนาดกล้องนี้ต่างกันไหมคะ,neu
งบขนาดนี้ จัดแอลดรอยเสเปคดีๆกล้องชัดสวยได้สบาย ,neg
ปัญหานี้ไม่รุ้เป็นผมคนเดียวมั้ยนะ ip 11 เปลี่ยนวอลเปเปอหน้าจอ ,neu
แค่อยากได้จอใหญ่,neu
กล้องสำหรับผมตอนนี้ไม่ค่อยเน้นถ่ายรูปเท่าไหร่ ,neu
มีประโยชน์ในการครอปภาพมากครับ ,pos
ถ้าตัวแบบดีกล้องก็ถ่ายออกมาดี ,pos
มันไม่ขึ้นแฟรชแต้งเตือนข้างบนตรงหน้าจอคะ,neu
ขาย 11 มา 13 แบตอึดมาก ,pos
กล้องหน้าถ่ายวิดีโอได้แค่ full hd ไม่มีอะไรสมบูรณ์แบบหรอกถ้าคนมันคิดจะติอะเนอะ🤣,neu
เพราะชอบจอเท่าse ,pos
ตอนนี้ยังใช้ได้อยู่555 เปลี่ยนแบต2รอบ ,neu
ใช้ Magsafe ช่วยลดอาการเกิดจอเขียวไหมครับ ขอความรู้ทีครับ ,neu
แต่วันไหนที่ต้องใช้กล้องเล่นเกมหนักๆเปิดเเสงเสียงเยอะๆมีชาร์จระหว่างวันบ้างเเหละครับ แต่แบตไม่ได้เเย่เลยนะครับผมว่า,neu
ส่วนดูหนังมีไอแพดอยู่แล้ว คือถ้าทำจอให้มันเต็มๆไม่มีขอบจะขายดีมาก ,neu
ปรับจนภาพดูผิดธรรมชาติ เข้าใจว่าอยากให้ภาพดูชัดแต่บางทีมันก็เหมือนภาพแตก,neg
ไปเที่ยวถ่ายวิดีโอ ไอโฟนตอบโจทย์,pos
แบตคือลดเยอะ เปอร์เซ็นต์ตอนนี้เหลือ 95%,neg
รู้สึกว่าdinamic is land เกะกะ มาก   แต่ก็ซื้อน้องมาแล้ว ถ่ายวีดีโอ กล้อง สวยอยู่ ,pos
ติดอย่างเดียวน้องแบตน้อย ,neg
กล้องสีซีดจริง ,neg
กล้องต้องยอมสวยจริง สว่างขึ้น ,pos
@userผมว่าไอโฟนยังไม่เอาออกเพราะกำลังทำกล้องใต้จอรึเปล่าครับ,neu
ใช้ RENO 5 PRO  😅 แบตอึด ,neg
สำหรับผม 5gกินแบต ,neg
ผมมองว่าสีจากกล้องไอโฟนมันเพี้ยนเอาเรื่องอยู่นะครับ ตอนใช้ 14pm กับ 23ultra หลายๆครั้งผมมองว่า 14pm white balance เพี้ยน กับความคมที่ขุดมาเยอะเกินจริงไปมาก,neg
กล้องสวยกว่าสุดๆ ,pos
เป็นบัคครับ แถมจอลงไม่สุดถึง 10Hz ,neu
พึ่งขาย11โปรมาเอา12มินิวันนี้เองคับหลักๆเลยคือชอบมือถือจอเล็กมากๆๆๆๆเรื่องอื่นผมรับได้หมดคับ #ชอบมากๆๆๆๆ12มินิรักเลยคับ,pos
